h a g r i d , l a t e n t _ , 2 , 0 . 7 3 8 3 6 7 7 5 1 6 0 5 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
s c a b b e r s , l a t e n t _ , 2 , 0 . 6 6 8 7 9 1 5 1 4 9 9 7 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
b u c k b e a k , l a t e n t _ , 2 , 0 . 9 7 8 8 4 3 5 5 1 2 6 5 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 2 , 0 . 9 5 4 3 2 8 1 1 4 4 4 4 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h u f f l e p u f f , l a t e n t _ , 2 , 0 . 8 1 0 4 1 9 1 1 5 4 2 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h a l l , l a t e n t _ , 2 , 0 . 5 9 4 1 0 7 5 6 2 5 1 6 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m a l f o y , l a t e n t _ , 2 , 0 . 9 7 9 9 6 7 0 6 4 7 7 2 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h o u s e , l a t e n t _ , 2 , 0 . 9 0 7 3 4 4 7 2 5 2 3 8 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r y f f i n d o r , l a t e n t _ , 2 , 0 . 8 7 2 0 3 3 7 1 1 7 4 4 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
v o l d e m o r t , l a t e n t _ , 2 , 0 . 8 6 4 0 5 7 6 0 3 0 9 9 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
g r e a t , l a t e n t _ , 2 , 0 . 5 9 4 1 0 7 5 6 2 5 1 6 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h o g s m e a d e , l a t e n t _ , 2 , 0 . 6 0 7 2 6 6 5 1 8 6 7 8 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
