h o g w a r t s , l a t e n t _ , 0 , 0 . 6 1 4 4 3 6 7 3 8 1 4 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 0 , 0 . 4 1 3 7 0 2 9 2 3 1 9 2 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 0 , 0 . 8 4 8 4 5 2 6 0 1 1 8 7 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
p h o e n i x , l a t e n t _ , 0 , 0 . 6 8 1 5 2 5 9 2 9 2 3 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
v o l d e m o r t , l a t e n t _ , 0 , 0 . 6 5 2 3 8 7 2 2 8 8 2 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
s n a p e , l a t e n t _ , 0 , 0 . 4 9 1 0 5 1 9 3 0 9 2 7 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 0 , 0 . 6 6 4 2 7 5 3 9 5 9 5 9 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
d r a c o , l a t e n t _ , 0 , 0 . 9 7 9 9 4 0 6 2 4 2 4 6 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 0 , 0 . 7 2 9 5 9 0 5 4 0 9 6 5 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
w e a s l e y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 8 1 8 2 9 1 6 0 9 9 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a r n o l d , h p _ f u l l _ l a t e n t _ , 0 , 0 . 5 4 8 7 8 4 9 8 7 6 0 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
b i l l , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 9 3 1 1 0 2 4 8 3 2 7 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
w i z a r d i n g , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 6 5 2 0 4 7 3 3 6 8 4 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
v o l d e m o r t , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 2 5 0 6 1 4 6 9 3 2 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
k e n d r a , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 9 8 5 2 5 9 6 2 5 5 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
f r a n k , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 3 3 1 0 8 4 8 6 1 7 7 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h a g r i d , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 4 9 8 8 0 4 2 7 4 5 2 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
h e r m i o n e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 0 1 3 0 2 2 0 4 7 8 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
g o y l e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 2 8 2 8 3 8 8 8 3 2 5 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
k r u m , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 7 4 5 2 2 0 6 4 1 6 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 1 8 0 0 4 3 5 2 2 8 1 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
r o n , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 8 2 3 0 7 6 3 0 6 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
m o o d y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 4 2 3 6 5 0 2 8 4 4 9 8 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h o g w a r t s , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 1 7 9 5 6 9 2 5 8 4 1 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
m i n i s t r y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 6 6 6 2 7 9 0 1 9 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m o n t a g u e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 8 9 5 9 5 2 2 2 5 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
g i n n y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 3 4 6 7 7 3 0 1 1 5 0 7 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
r o n , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 3 2 2 9 2 4 2 6 1 4 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
f r e d , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 8 8 4 0 5 6 0 9 7 5 8 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
v o l d e m o r t , h p _ f u l l _ l a t e n t _ , 0 , 0 . 8 5 8 0 7 1 3 8 4 5 3 2 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
a b e r f o r t h , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 8 6 1 6 0 2 6 4 0 4 4 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
w e a s l e y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 3 9 0 0 6 3 3 6 9 5 1 7 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
f r e d , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 6 9 2 8 3 4 8 1 3 5 4 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
f a n g , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 9 7 0 5 4 3 0 4 7 1 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n e v i l l e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 4 6 7 8 6 5 7 1 3 7 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h a r r y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 3 0 4 6 0 8 2 1 0 9 2 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
w e a s l e y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 0 0 0 3 7 6 9 6 5 8 1 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
l i l y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 4 3 7 0 2 5 4 2 1 2 6 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
t r e l a w n e y , h p _ f u l l _ l a t e n t _ , 0 , 0 . 8 8 6 2 0 4 6 0 1 3 1 5 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
a r t h u r , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 3 6 1 9 3 3 8 2 6 7 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h o g w a r t s , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 0 4 1 5 1 9 9 9 0 0 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
p o t t e r , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 8 9 7 1 7 7 9 0 5 6 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s l y t h e r i n , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 4 2 8 9 6 7 0 9 6 3 4 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
u m b r i d g e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 2 9 3 9 1 3 3 1 1 3 5 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l u c i u s , h p _ f u l l _ l a t e n t _ , 0 , 0 . 8 3 6 5 9 2 5 2 8 4 9 8 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h a g r i d , h p _ f u l l _ l a t e n t _ , 0 , 0 . 6 1 4 6 1 3 5 5 1 8 1 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p o t t e r , h p _ f u l l _ l a t e n t _ , 0 , 0 . 5 2 4 4 5 0 4 1 1 2 7 9 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
s n a p e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 4 4 7 3 0 6 2 0 9 1 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
v e r n o n , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 1 5 4 3 0 3 3 5 0 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d r a c o , h p _ f u l l _ l a t e n t _ , 0 , 0 . 9 4 6 6 9 7 6 0 7 9 2 9 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
l e e , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 5 2 2 8 1 6 4 0 4 0 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
v o l d e m o r t , h p _ f u l l _ l a t e n t _ , 0 , 0 . 5 6 3 3 8 9 5 9 2 0 5 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
g r i n g o t t s , h p _ f u l l _ l a t e n t _ , 0 , 0 . 8 8 7 9 8 5 1 7 1 4 6 1 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s t u n n i n g , h p _ f u l l _ l a t e n t _ , 0 , 0 . 7 4 2 5 4 0 6 0 0 7 2 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
